Name,Size,Type,Tags,Alignment,Challenge,XP,Source,Str,Dex,Con,Int,Wis,Cha,AC,Armor,HitDice#,HitDice,Speed
Adult Silver Dragon,Huge,Dragon,,LG,16,15000,mm 117,27,10,25,16,13,21,19,natural armor,18,d12,"40 ft, fly 80 ft"
Githzerai Anarch,Medium,Humanoid,gith,LN,16,15000,mtf 207,16,21,18,18,20,14,20,,17,d8,"30 ft, fly 40 ft (hover)"
Hellfire Engine,Huge,Construct,,LE,16,15000,mtf 165,20,16,24,2,10,1,18,natural armor,16,d12,40 ft
Iron Golem,Large,Construct,,Unaligned,16,15000,mm 170,24,9,20,3,11,1,20,natural armor,20,d10,30 ft
Marilith,Large,Fiend,demon,CE,16,15000,mm 61,18,20,20,18,16,20,18,natural armor,18,d10,40 ft
Mummy Lord (in lair),Medium,Undead,,LE,16,15000,mm 229,0,0,0,0,0,0,,,,,
Phoenix,Gargantuan,Elemental,,N,16,15000,mtf 199,19,26,25,2,21,18,18,,10,d20,"20 ft, fly 120 ft"
Planetar,Large,Celestial,,LG,16,15000,mm 17,24,20,24,19,22,25,19,natural armor,16,d10,"40 ft, fly 120 ft"
Star Spawn Larva Mage,Medium,Aberration,,CE,16,15000,mtf 235,17,12,23,18,12,16,16,natural armor,16,d8,30 ft
Steel Predator,Large,Construct,,LE,16,15000,mtf 239,24,17,22,4,14,6,20,natural armor,18,d10,40 ft
Storm Giant Quintessent,Huge,Giant,storm giant,CG,16,15000,vgm 151,29,14,20,17,20,19,12,,20,d12,"50 ft, fly 50 ft (hover), swim 50 ft"
Adult Blue Dracolich,Huge,Undead,,LE,17,18000,mm 84,25,10,23,16,15,19,19,natural armor,18,d12,"40 ft, burrow 30 ft, fly 80 ft"
Adult Gold Dragon,Huge,Dragon,,LG,17,18000,mm 114,27,14,25,16,15,24,19,natural armor,19,d12,"40 ft, fly 80 ft, swim 40 ft"
Adult Red Dragon,Huge,Dragon,,CE,17,18000,mm 98,27,10,25,16,13,21,19,natural armor,19,d12,"40 ft, climb 40 ft, fly 80 ft"
Androsphinx,Large,Monstrosity,,LN,17,18000,mm 281,22,10,20,16,18,23,17,natural armor,19,d10,"40 ft, fly 60 ft"
Blue Abishai,Medium,Fiend,devil,LE,17,18000,mtf 161,15,14,17,22,23,18,19,natural armor,26,d8,"30 ft, fly 50 ft"
Death Knight,Medium,Undead,,CE,17,18000,mm 47,20,11,20,12,16,18,20,"plate, shield",19,d8,30 ft
Dragon Turtle,Gargantuan,Dragon,,N,17,18000,mm 119,25,10,20,10,12,12,20,natural armor,22,d20,"20 ft, swim 40 ft"
Goristro,Huge,Fiend,demon,CE,17,18000,mm 59,25,11,25,6,13,14,19,natural armor,23,d12,40 ft
Nagpa,Medium,Humanoid,nagpa,NE,17,18000,mtf 215,9,15,12,23,18,21,19,natural armor,34,d8,30 ft
Amnizu,Medium,Fiend,devil,LE,18,20000,mtf 164,11,13,16,20,12,18,21,natural armor,27,d8,"30 ft, fly 40 ft"
Demilich,Tiny,Undead,,NE,18,20000,mm 48,1,20,10,20,17,20,20,natural armor,32,d4,"0 ft, fly 30 ft (hover)"
Drow Favored Consort,Medium,Humanoid,elf,NE,18,20000,mtf 183,15,20,16,18,15,18,18,mage armor,30,d8,30 ft
Sibriex,Huge,Fiend,demon,CE,18,20000,mtf 137,10,3,23,25,24,25,19,natural armor,12,d12,"0 ft, fly 20 ft (hover)"
Balor,Huge,Fiend,demon,CE,19,22000,mm 55,26,15,22,20,16,22,19,natural armor,21,d12,"40 ft, fly 80 ft"
Red Abishai,Medium,Fiend,devil,LE,19,22000,mtf 162,23,16,19,14,15,19,22,natural armor,30,d8,"30 ft, fly 50 ft"
Demilich (in lair),Tiny,Undead,,NE,20,24500,mm 48,0,0,0,0,0,0,,,,,
Ancient Brass Dragon,Gargantuan,Dragon,,CG,20,25000,mm 104,27,10,25,16,15,19,20,natural armor,17,d20,"40 ft, burrow 40 ft, fly 80 ft"
Ancient White Dragon,Gargantuan,Dragon,,CE,20,25000,mm 100,26,10,26,10,13,14,20,natural armor,18,d20,"40 ft, burrow 40 ft, fly 80 ft, swim 40 ft"
Drow Matron Mother,Medium,Humanoid,elf,NE,20,25000,mtf 186,12,18,16,17,21,22,17,half plate,35,d8,30 ft
Leviathan,Gargantuan,Elemental,,N,20,25000,mtf 198,30,24,30,2,18,17,17,,16,d20,"40 ft, swim 120 ft"
Nightwalker,Huge,Undead,,CE,20,25000,mtf 216,22,19,24,6,9,8,14,,22,d12,"40 ft, fly 40 ft"
Pit Fiend,Large,Fiend,devil,LE,20,25000,mm 77,26,14,24,22,18,24,19,natural armor,24,d10,"30 ft, fly 60 ft"
Ancient Black Dragon,Gargantuan,Dragon,,CE,21,33000,mm 87,27,14,25,16,15,19,22,natural armor,21,d20,"40 ft, fly 80 ft, swim 40 ft"
Ancient Copper Dragon,Gargantuan,Dragon,,CG,21,33000,mm 110,27,12,25,20,17,19,21,natural armor,20,d20,"40 ft, climb 40 ft, fly 80 ft"
Astral Dreadnought,Gargantuan,Monstrosity,titan,Unaligned,21,33000,mtf 117,28,7,25,5,14,18,20,natural armor,17,d20,"15 ft, fly 80 ft (hover)"
Lich,Medium,Undead,,Any evil,21,33000,mm 202,11,16,16,20,14,16,17,natural armor,18,d8,30 ft
Molydeus,Huge,Fiend,demon,CE,21,33000,mtf 134,28,22,25,21,24,24,19,natural armor,16,d12,40 ft
Solar,Large,Celestial,,LG,21,33000,mm 18,26,22,26,25,25,30,21,natural armor,18,d10,"50 ft, fly 150 ft"
Ancient Bronze Dragon,Gargantuan,Dragon,,LG,22,41000,mm 107,29,10,27,18,17,21,22,natural armor,24,d20,"40 ft, fly 80 ft, swim 40 ft"
Ancient Green Dragon,Gargantuan,Dragon,,LE,22,41000,mm 93,27,12,25,20,17,19,21,natural armor,22,d20,"40 ft, fly 80 ft, swim 40 ft"
Lich (in lair),Medium,Undead,,Any evil,22,41000,mm 202,0,0,0,0,0,0,,,,,
Mind Flayer Lich,Medium,Undead,,Any evil,22,41000,vgm 172,0,0,0,0,0,0,,,,,
Zaratan,Gargantuan,Elemental,,N,22,41000,mtf 201,30,10,30,2,21,18,21,natural armor,15,d20,"40 ft, swim 40 ft"
Ancient Blue Dragon,Gargantuan,Dragon,,LE,23,50000,mm 90,29,10,27,18,17,21,22,natural armor,26,d20,"40 ft, burrow 40 ft, fly 80 ft"
Ancient Silver Dragon,Gargantuan,Dragon,,LG,23,50000,mm 116,30,10,29,18,15,23,22,natural armor,25,d20,"40 ft, fly 80 ft"
Elder Tempest,Gargantuan,Elemental,,N,23,50000,mtf 200,23,28,23,2,21,18,19,,16,d20,"0 ft, fly 120 ft (hover)"
Empyrean,Huge,Celestial,titan,CG or NE,23,50000,mm 130,30,21,30,21,22,27,22,natural armor,19,d12,"50 ft, fly 50 ft, swim 50 ft"
Kraken,Gargantuan,Monstrosity,titan,CE,23,50000,mm 197,30,11,25,22,18,20,18,natural armor,27,d20,"20 ft, swim 60 ft"
Ancient Gold Dragon,Gargantuan,Dragon,,LG,24,62000,mm 113,30,14,29,18,17,28,22,natural armor,28,d20,"40 ft, fly 80 ft, swim 40 ft"
Ancient Red Dragon,Gargantuan,Dragon,,CE,24,62000,mm 97,30,10,29,18,15,23,22,natural armor,28,d20,"40 ft, climb 40 ft, fly 80 ft"
Marut,Large,Construct,inevitable,LN,25,75000,mtf 213,28,12,26,19,15,18,22,natural armor,32,d10,"40 ft, fly 30 ft (hover)"
Tarrasque,Gargantuan,Monstrosity,titan,Unaligned,30,155000,mm 286,30,11,30,3,11,11,25,natural armor,33,d20,40 ft
